"id","country_slug_map","ul_safety_index","institutions_resources","safety_frameworks","safety_outcomes","transport_injuries","transport_injuries_rating","falls","falls_rating","drowning","drowning_rating","fires_heat_hot_substances","fires_heat_hot_substances_rating","poisonings","poisonings_rating","exposure_to_mechanical_forces","exposure_to_mechanical_forces_rating","foreign_body","foreign_body_rating","other_unintentional_injuries","other_unintentional_injuries_rating","exposure_to_forces_of_nature_disaster","exposure_to_forces_of_nature_disaster_rating","unintentional_injuries","gdp_per_capita","gdp_per_capita_rating","government_effectiveness","government_effectiveness_rating","education","education_rating","network_readiness","network_readiness_rating","ul_standards_index","ul_standards_index_rating","consumer_protection_survey","consumer_protection_survey_rating","ul_labor_rights_index","ul_labor_rights_index_rating","iso_membership","iec_membership"
31,"Cameroon",53.2212488105527,0.290512053291956,0.75,0.691878385370074,867.764465510999,0.77179108155665,381.70197513,0.728144973666194,317.928567529,0.732226492228717,233.803642914,0.599453498135184,143.374572508,0.711788748812127,370.766804554,0.394494843772769,342.459813692,0.359639085659267,192.249857355,0.930500712277929,2.391242015,0.998866032221827,2852.440941208,1250.777456,0.255829992044691,-0.763527691,0.325487422111297,0.493,0.391541609822647,3,0.189189189189189,6,0.75,,,,,"Member body","Affiliate country"
32,"Canada",93.5120372714736,0.886187639535869,1,0.922734732096845,480.446219444,0.911236152074094,450.874352828,0.667189359688506,39.31853571,0.979184124489651,60.9720125789999,0.920855916327471,22.01320458,0.965922887741045,85.841637338,0.90638783904282,33.330771839,0.970985441724618,59.924466768,0.982940321245263,0.1886339987,0.999910546538137,1232.9098350847,43248.52991,0.855661960285396,1.765127301,0.891072300523912,0.89,0.933151432469304,5.5,0.864864864864865,8,1,,,,,"Member body","Full member"
29,"Cabo Verde",0,0.448509885411053,0,0.842982105448101,645.237369463,0.851906869840705,126.258633099,0.953245024700905,397.332012653,0.661843933951263,76.360930689,0.892238264082161,50.941581139,0.905346048562745,230.630510487,0.646261958685505,155.911175534,0.728565374445421,146.928243339,0.948461344823389,2.171727101,0.998970129940813,1831.772183504,3131.131052,0.411176435194484,0.150738552,0.529981575532727,0.534,0.447476125511596,3.8,0.405405405405405,0,0,,,,,,
33,"Central African Republic",17.836975479053,0.0978426944061578,0.125,0.464007744274038,2643.070183694,0.132632886517147,276.642525569,0.820724749947816,764.890899882,0.336042770533331,536.091020331,0.0373116384390695,321.142049506,0.339538621215882,496.853236109,0.167969536295554,303.875375539,0.435945263572122,254.316278733,0.905904231945425,0,1,5596.881569363,306.7787523,0.0179092936594175,-1.79160583,0.0955369341702429,0.338,0.180081855388813,,,1,0.125,,,,,,"Affiliate country"
34,"Chad",19.175594444075,0.111941736232516,0.125,0.50390011366369,1025.914866477,0.714852649042807,400.007888674999,0.712013560569053,726.350350305,0.37020479552371,339.643051848,0.402631643793507,275.19161813,0.435760124899657,590.346893296,0,524.312350899,0,269.569340162,0.899859552437258,0.466670871899999,0.999778696707223,4151.8030306639,775.6950905,0.174949279898183,-1.450363517,0.17186268549573,0.28,0.100954979536153,2.3,0,1,0.125,,,,,,"Affiliate country"
35,"Chile",85.5687144588671,0.701372056252947,1,0.893298414825075,663.815950975,0.845218076747785,389.253674075,0.72149031669059,108.696625101999,0.917687958773097,101.273739709999,0.845909724290043,15.779164096,0.978977144935882,92.136848252,0.895077941773614,55.229355348,0.92767789885847,129.814469256,0.955243411491673,100.369099527999,0.952403259864517,1656.368926342,13383.8768,0.657098284298235,1.08178103,0.738228073525764,0.784,0.788540245566167,4.6,0.621621621621621,8,1,,,,,"Member body","Full member"
36,"China",78.5566084431661,0.563214375182424,1,0.860744873254634,1131.465099752,0.676851703123985,341.77005291,0.763333511594676,229.838001542,0.810309242726402,34.012479591,0.970990599885584,65.455771983,0.874952922188476,184.164138045,0.729742862815807,35.42494087,0.966843926587727,128.745182883,0.955667162058556,4.19232419499999,0.998011928310491,2155.067991771,7924.653957,0.568377527199805,0.424247801,0.591157455923606,0.631,0.579809004092769,4.2,0.513513513513514,8,1,,,,,"Member body","Full member"
37,"Colombia",78.3133123965359,0.519063697318109,1,0.925307590627668,712.570361793,0.827665166902746,160.354725084999,0.923199097548882,152.213592082,0.879114878477338,28.136410401,0.981917898572002,13.0654530949999,0.984659732569125,84.902875824,0.908074406249013,93.7195669389999,0.851558067284924,61.391887721,0.982358792782551,22.731625359,0.989220275262431,1329.086498299,6056.147717,0.522854339682386,-0.034857705,0.488469215491013,0.63,0.578444747612551,4.1,0.486486486486486,8,1,,,,,"Member body","Full member"
38,"Comoros",29.7138594978959,0.2573185335507,0.125,0.815635492056754,653.946073726,0.848771500174026,290.06653931,0.808895331517238,223.139347508999,0.816246874363442,192.577228881,0.676119263180156,121.234916151,0.758149815768841,190.855294932,0.717721613958869,144.456443377,0.75121872568641,105.806242208999,0.96475770072036,2.449082785,0.998838603141444,1924.53116888,,,-1.522009492,0.155837612803991,0.469,0.358799454297408,,,1,0.125,,,,,,"Affiliate country"
39,"Congo",31.230690959945,0.339365144454473,0.125,0.718071236623657,1254.87223267599,0.632421789150956,217.37460047,0.87295242931668,453.473674133,0.612080428668356,316.298636608,0.44604355569226,141.502183396,0.715709584600665,251.582521014,0.608619838368822,212.533771992,0.616586189933802,122.192606795999,0.958263901249778,0.07715320862,0.999963412631591,2969.90738029361,1851.199916,0.322203745623221,-1.022714019,0.267515152951657,0.52,0.42837653478854,,,1,0.125,,,,,,"Affiliate country"
40,"Costa Rica",75.3677541324602,0.60469729953369,0.75,0.943968341955661,734.857935458,0.819641036067348,169.027759694,0.915556304757379,150.283623952,0.880825586295761,28.0845968519999,0.982014252462268,16.566216073,0.977329035822726,45.442080591,0.978969177900565,40.099525359,0.957599275304433,55.9020962099999,0.984534358022691,1.589881686,0.999246050967772,1241.853715875,10629.84432,0.61809611221025,0.378883988,0.581010920812604,0.684,0.652114597544338,4.4,0.567567567567568,6,0.75,,,,,"Member body","Affiliate country"
41,"Ivory Coast",52.877584718547,0.288447486350181,0.75,0.683418619932925,940.801482648,0.745495775026497,341.941881924999,0.763182093594356,331.212556921,0.720451673691821,305.925705469999,0.465333341624578,149.624410550999,0.698701411081681,369.634409435,0.396529290694246,307.164131664,0.429441283677659,189.204781782,0.93170745401975,0.1576156137,0.999925255985738,2935.6669760097,1398.694589,0.274752345633627,-0.650963187,0.350664752158233,0.415,0.285129604365621,3.2,0.243243243243243,6,0.75,,,,,"Member body","Affiliate country"
42,"Croatia",83.9832121064804,0.647573092931459,1,0.91472099652224,631.93095848,0.856697538591016,507.914554328,0.61692477981497,72.326377267,0.949926246215345,35.864554229,0.967546431325859,11.843407992,0.98721872959829,76.012767386,0.924046263986499,46.0125709649999,0.945905392184272,56.225346634,0.98440625618405,0.3852016562,0.999817330799856,1438.5157389372,11535.82936,0.631942812949223,0.509246707,0.610169181946851,0.798,0.807639836289223,4.3,0.54054054054054,8,1,,,,,"Member body","Full member"
43,"Cuba",80.2569175473557,0.640529059514629,0.875,0.922360160653961,442.421995103,0.924925903843972,426.451023668,0.688711520323589,110.477034468,0.916109818608466,34.817433334,0.969493685929315,10.6121020509999,0.989797119084307,74.794451939,0.926235074295684,58.118364541,0.921964475000935,103.940034751,0.965497265432131,3.149225813,0.998506583367249,1264.781665668,,,0.013740357,0.499339155864183,0.779,0.781718963165075,,,7,0.875,,,,,"Member body","Associate member"
44,"Cyprus",83.3500067899346,0.729097471719856,0.875,0.90766016004912,739.023135975,0.818141450943977,358.00577607,0.749026377641434,72.848831769,0.949463146857667,46.338909306,0.948068034667636,14.652842947,0.981335693296414,142.544903791999,0.804515459040919,37.2748269,0.963185515599236,126.576714683,0.956526510547622,2.785113065,0.998679251847171,1540.051054507,22957.39798,0.748445995035864,1.036171079,0.728026484668307,0.786,0.791268758526603,4.7,0.648648648648649,7,0.875,,,,,"Member body","Associate member"
45,"Czech Republic",87.4375885206535,0.735675780910143,1,0.908673903539042,552.607234567,0.885256230021321,394.294830039,0.717047983389796,72.059209924,0.950163061142697,40.327850729,0.959246363303422,16.994871839,0.976431418517902,92.165748356,0.895026020207876,108.481489588,0.8223642795842,85.9697640409999,0.972618755607895,0.1876354304,0.999911020076269,1363.0886345134,17231.28171,0.699874034443023,1.051495671,0.73145413989627,0.878,0.916780354706685,4.5,0.594594594594595,8,1,,,,,"Member body","Full member"
47,"Democratic Republic of the Congo",46.5785218905571,0.249334171367995,0.625,0.648478060855558,1152.305211872,0.669348697691955,207.333196886,0.881801046944554,630.073435605,0.455543857941772,387.742789462,0.313184058570888,223.899749108,0.543166750175124,327.889272012,0.471528082981414,243.138242513,0.556061525475973,153.781857807,0.945745306267821,0.1619054956,0.99992322165052,3326.3256607606,,,-1.63,0.131683349557273,0.475,0.366984993178718,,,5,0.625,,,,,"Member body",
48,"Denmark",94.6072180260314,0.909952235206077,1,0.930581083087372,368.236703798,0.951634620209463,398.178305477,0.713625813477927,27.625932125,0.989548351784213,61.911594821,0.919108643539012,21.984954947,0.965982043272003,90.541003738,0.897945016087332,32.174689113,0.973271758654317,107.431807554999,0.964113500762083,0,1,1108.084991574,52002.15104,0.886866012542221,1.849331021,0.909906167100713,0.923,0.978171896316508,5.5,0.864864864864865,8,1,,,,,"Member body","Full member"
49,"Djibouti",0,0.212109093077434,0,0.716739459660619,965.828634799,0.736485321653889,385.670317337,0.724648018035186,340.006570332,0.712656732799447,272.074155509,0.528284608102441,172.447599471,0.650909007594291,256.313476711999,0.600120262475259,242.159608752,0.557996912006218,156.60286881,0.944627359717778,10.697812831,0.994926914561059,2801.801044553,,,-0.956454158,0.282335512212167,0.31,0.141882673942701,,,0,0,,,,,,
50,"Dominica",62.1262563092856,0.546303977380016,0.5,0.877851762614713,793.414469808,0.798559095971295,139.143632259,0.941890593047148,259.185698815,0.784295686130711,97.8604191909999,0.85225722831315,75.823313091,0.853242997710244,125.792832113999,0.834612021699876,84.679754218,0.869435574145391,98.041782621,0.967834700703743,3.083048432,0.998537965810861,1677.024950549,7399.25396,0.556764244751512,0.106443174,0.520074017538603,0.618,0.562073669849932,,,4,0.5,,,,,"Correspondent member","Affiliate country"
51,"Dominican Republic",59.147093195019,0.467413522491898,0.5,0.885378437317066,1091.30293130899,0.691311172739832,73.201127816,1,99.962204695,0.925430076918668,71.270251647,0.901705029807672,24.417304667,0.960888634123608,159.449980128999,0.774144010123402,130.088045262,0.779634263021394,176.703277975,0.936661710857645,2.886782931,0.998631038261372,1829.28190643099,6373.553553,0.531502283000546,-0.344239295,0.41926975984489,0.622,0.567530695770805,3.6,0.351351351351351,4,0.5,,,,,"Correspondent member","Affiliate country"
52,"Ecuador",68.9738244540164,0.517701363027818,0.75,0.845108267483561,1177.391037345,0.660317120332531,271.612056531,0.825157665788092,190.617877524,0.845073636891354,78.109744936,0.888986121364618,36.5950487319999,0.935388093425257,106.901908292999,0.868551219393912,214.753672481,0.612196023074542,78.0009431759999,0.975776742508501,11.53947378,0.994527784573242,2165.521762798,6248.110873,0.528137111626533,-0.435876459,0.39877325303673,0.665,0.626193724420191,,,6,0.75,,,,,"Member body","Affiliate country"
53,"Egypt",71.8875401060489,0.412894151157017,1,0.899750585149083,733.755016699,0.820038116725658,258.153304458,0.837017696096215,123.487564269,0.904577392395605,57.22521455,0.92782356423234,28.083912912,0.953210652694743,165.038940030999,0.764102954597724,48.718569451,0.940553897856796,141.336850356,0.950677174002585,0.519134118799999,0.999753817740079,1556.3185068448,3614.746766,0.43549129727196,-0.761894822,0.325852646318534,0.601,0.538881309686221,3.6,0.351351351351351,8,1,,,,,"Member body","Full member"
54,"El Salvador",67.9833453260072,0.462953568120398,0.75,0.904917309435765,1243.547908962,0.636498852741155,234.231608919999,0.858097810549882,233.864784241,0.806739935783354,42.682184721,0.954868179536976,20.257833239,0.969598685005544,34.410794615,0.998787848448731,45.590949594,0.946739208014888,62.944513047,0.981743498434225,18.595352594,0.991181766407126,1936.125929933,4219.35033,0.461673755221923,-0.242529854,0.442019135304728,0.584,0.51568894952251,3.9,0.432432432432432,6,0.75,,,,,"Member body","Affiliate country"
55,"Equatorial Guinea",0,0.373899019029144,0,0.563850170612216,1745.100878179,0.455926184474451,297.426246107,0.802409860561397,759.68131423,0.340660504249804,446.448009461,0.204014228768224,165.707920678,0.665022085717576,372.83806596,0.390773641411235,392.726389690999,0.260229829626043,128.87630146,0.95561520070121,0,1,4308.805125766,11120.85799,0.625740774070159,-1.422546506,0.178084523126412,0.439,0.31787175989086,,,0,0,,,,,,
56,"Eritrea",33.5242649756166,0.110848810219001,0.5,0.6797931023311,890.069361776,0.763760714115558,357.093941419999,0.74982989839331,392.828462645,0.665835843501264,308.821327053,0.459948564676386,240.227463655,0.508976053844635,296.104559675,0.528632100014944,268.852524459,0.505207899843479,178.50715667,0.935946846590321,0,1,2932.504797353,,,-1.59962213,0.138477975144687,0.267,0.0832196452933152,,,4,0.5,,,,,"Correspondent member","Affiliate country"
57,"Estonia",84.0633322214702,0.791771876372421,0.875,0.857455674811344,413.449574262,0.935356760918894,402.958877385,0.709413110293299,142.482190859,0.887740712188073,194.809830282,0.671967456663317,33.029509359,0.942854433775936,95.481617609,0.889068770939841,170.163332949999,0.700379719515969,66.498259548,0.980335174029855,0.03176820087,0.999984934976915,1518.90496045487,17295.36383,0.700502450357133,1.091304302,0.740358146095273,0.877,0.915416098226467,5.3,0.810810810810811,7,0.875,,,,,"Member body","Associate member"
